Validation datastore already exists. Skipping datastore creation step.
load dataset
load dstore
load index
Precomputing neighbors...

  0%|          | 0/1701 [00:00<?, ?it/s]
  0%|          | 1/1701 [00:00<05:45,  4.92it/s]
  0%|          | 3/1701 [00:00<03:36,  7.84it/s]
  0%|          | 4/1701 [00:00<03:28,  8.12it/s]
  0%|          | 5/1701 [00:00<03:21,  8.40it/s]
  0%|          | 7/1701 [00:00<02:50,  9.95it/s]
  1%|          | 9/1701 [00:00<02:35, 10.90it/s]
  1%|          | 11/1701 [00:01<02:29, 11.30it/s]
  1%|          | 13/1701 [00:01<02:39, 10.58it/s]
  1%|          | 15/1701 [00:01<02:32, 11.07it/s]
  1%|          | 17/1701 [00:01<02:27, 11.44it/s]
  1%|          | 19/1701 [00:01<02:19, 12.06it/s]
  1%|          | 21/1701 [00:01<02:16, 12.27it/s]
  1%|▏         | 23/1701 [00:02<02:11, 12.78it/s]
  1%|▏         | 25/1701 [00:02<02:24, 11.57it/s]
  2%|▏         | 27/1701 [00:02<02:33, 10.90it/s]
  2%|▏         | 29/1701 [00:02<02:24, 11.60it/s]
  2%|▏         | 31/1701 [00:02<02:18, 12.08it/s]
  2%|▏         | 33/1701 [00:02<02:15, 12.27it/s]
  2%|▏         | 35/1701 [00:03<02:20, 11.83it/s]
  2%|▏         | 37/1701 [00:03<02:18, 12.03it/s]
  2%|▏         | 39/1701 [00:03<02:18, 11.97it/s]
  2%|▏         | 41/1701 [00:03<02:18, 12.02it/s]
  3%|▎         | 43/1701 [00:03<02:16, 12.11it/s]
  3%|▎         | 45/1701 [00:04<02:27, 11.26it/s]
  3%|▎         | 47/1701 [00:04<02:28, 11.16it/s]
  3%|▎         | 49/1701 [00:04<02:25, 11.36it/s]
  3%|▎         | 51/1701 [00:04<02:23, 11.49it/s]
  3%|▎         | 53/1701 [00:04<02:22, 11.58it/s]
  3%|▎         | 55/1701 [00:04<02:24, 11.40it/s]
  3%|▎         | 57/1701 [00:05<02:27, 11.14it/s]
  3%|▎         | 59/1701 [00:05<02:24, 11.39it/s]
  4%|▎         | 61/1701 [00:05<02:27, 11.10it/s]
  4%|▎         | 63/1701 [00:05<02:45,  9.88it/s]
  4%|▍         | 65/1701 [00:05<02:49,  9.67it/s]
  4%|▍         | 66/1701 [00:06<02:50,  9.59it/s]
  4%|▍         | 68/1701 [00:06<02:39, 10.23it/s]
  4%|▍         | 70/1701 [00:06<02:34, 10.52it/s]
  4%|▍         | 72/1701 [00:06<02:26, 11.12it/s]
  4%|▍         | 74/1701 [00:06<02:23, 11.37it/s]
  4%|▍         | 76/1701 [00:06<02:23, 11.34it/s]
  5%|▍         | 78/1701 [00:07<02:19, 11.67it/s]
  5%|▍         | 80/1701 [00:07<02:18, 11.73it/s]
  5%|▍         | 82/1701 [00:07<02:15, 11.97it/s]
  5%|▍         | 84/1701 [00:07<02:13, 12.10it/s]
  5%|▌         | 86/1701 [00:07<02:15, 11.95it/s]
  5%|▌         | 88/1701 [00:07<02:12, 12.20it/s]
  5%|▌         | 90/1701 [00:07<02:06, 12.75it/s]
  5%|▌         | 92/1701 [00:08<02:08, 12.48it/s]
  6%|▌         | 94/1701 [00:08<02:09, 12.43it/s]
  6%|▌         | 96/1701 [00:08<02:06, 12.64it/s]
  6%|▌         | 98/1701 [00:08<02:09, 12.39it/s]
  6%|▌         | 100/1701 [00:08<02:07, 12.57it/s]
  6%|▌         | 102/1701 [00:08<02:07, 12.54it/s]
  6%|▌         | 104/1701 [00:09<02:09, 12.33it/s]
  6%|▌         | 106/1701 [00:09<02:11, 12.10it/s]
  6%|▋         | 108/1701 [00:09<02:11, 12.16it/s]
  6%|▋         | 110/1701 [00:09<02:13, 11.94it/s]
  7%|▋         | 112/1701 [00:09<02:14, 11.77it/s]
  7%|▋         | 114/1701 [00:09<02:15, 11.73it/s]
  7%|▋         | 116/1701 [00:10<02:12, 11.98it/s]
  7%|▋         | 118/1701 [00:10<02:12, 11.96it/s]
  7%|▋         | 120/1701 [00:10<02:10, 12.13it/s]
  7%|▋         | 122/1701 [00:10<02:12, 11.94it/s]
  7%|▋         | 124/1701 [00:10<02:13, 11.79it/s]
