Creating validation datastore...
2025-04-08 14:30:37 | INFO | fairseq_cli.eval_lm | Namespace(add_bos_token=False, all_gather_list_size=16384, bpe=None, context_window=1536, cpu=False, criterion='cross_entropy', data='data-bin/wikitext-103', dataset_impl=None, dstore_filename=None, dstore_fp16=True, dstore_mmap='datastore/wikitext-103/valid/dstore', dstore_size=217646, empty_cache_freq=0, faiss_metric_type='l2', force_anneal=None, fp16=True, fp16_init_scale=128, fp16_no_flatten_grads=False, fp16_scale_tolerance=0.0, fp16_scale_window=None, future_target=False, gen_subset='valid', indexfile=None, k=1024, knn_keytype='last_ffn_input', knn_sim_func=None, knnlm=False, lm_eval=True, lmbda=0.0, log_format=None, log_interval=1000, lr_scheduler='fixed', lr_shrink=0.1, max_sentences=None, max_target_positions=None, max_tokens=3072, memory_efficient_fp16=False, min_loss_scale=0.0001, model_overrides="{'knn_keytype': 'last_ffn_input'}", momentum=0.99, move_dstore_to_mem=False, no_load_keys=False, no_min_context=False, no_progress_bar=False, num_shards=1, num_workers=1, optimizer='nag', output_dictionary_size=-1, output_word_probs=False, output_word_stats=False, past_target=False, path='adaptive_lm_wiki103.v2/model.pt', probe=8, quiet=False, remove_bpe=None, required_batch_size_multiple=8, results_path=None, sample_break_mode='none', save_knnlm_dstore=True, seed=1, self_target=False, shard_id=0, skip_invalid_size_inputs_valid_test=False, softmax_batch=1024, task='language_modeling', tensorboard_logdir='', threshold_loss_scale=None, tokenizer=None, tokens_per_sample=1536, truncate_sequence=False, user_dir=None, warmup_updates=0, weight_decay=0.0)
2025-04-08 14:30:38 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 14:30:38 | INFO | fairseq_cli.eval_lm | loading model(s) from adaptive_lm_wiki103.v2/model.pt
2025-04-08 14:30:49 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 14:30:49 | INFO | fairseq.data.data_utils | loaded 3760 examples from: data-bin/wikitext-103/valid
2025-04-08 14:30:50 | INFO | fairseq_cli.eval_lm | data-bin/wikitext-103 valid 142 examples
2025-04-08 14:34:13 | INFO | fairseq_cli.eval_lm | num. model params: 246933504
keytype being saved: last_ffn_input
Saving fp16
prob = (217646, 1) float16
keys = (217646, 1024) float16
vals = (217646, 1) int32
2025-04-08 14:34:33 | INFO | fairseq_cli.eval_lm | Evaluated 217646 tokens in 15.2s (14305.76 tokens/s)
2025-04-08 14:34:33 | INFO | fairseq_cli.eval_lm | Loss (base 2): 4.1660, Perplexity: 17.95
Skipping this one with shape torch.Size([1070, 1024])
dstore_idx 216576 final shape torch.Size([1070, 1024])
Keys (217646, 1024) float16
Vals (217646, 1) int32
load dataset
load dstore
load index
Precomputing neighbors...

  0%|          | 0/1701 [00:00<?, ?it/s]
  0%|          | 1/1701 [00:00<10:01,  2.83it/s]
  0%|          | 2/1701 [00:00<06:58,  4.06it/s]
  0%|          | 3/1701 [00:00<05:18,  5.33it/s]
  0%|          | 4/1701 [00:00<04:58,  5.69it/s]
  0%|          | 5/1701 [00:00<04:44,  5.96it/s]
  0%|          | 6/1701 [00:01<04:38,  6.10it/s]
  0%|          | 7/1701 [00:01<04:54,  5.75it/s]
  0%|          | 8/1701 [00:01<04:52,  5.80it/s]
  1%|          | 9/1701 [00:01<04:58,  5.67it/s]
  1%|          | 10/1701 [00:01<04:55,  5.72it/s]
  1%|          | 11/1701 [00:02<05:07,  5.50it/s]
  1%|          | 12/1701 [00:02<05:04,  5.55it/s]
  1%|          | 13/1701 [00:02<05:10,  5.43it/s]
  1%|          | 14/1701 [00:02<05:27,  5.15it/s]
  1%|          | 15/1701 [00:02<05:12,  5.40it/s]
  1%|          | 16/1701 [00:02<04:57,  5.67it/s]
  1%|          | 17/1701 [00:03<04:54,  5.71it/s]
  1%|          | 18/1701 [00:03<05:07,  5.47it/s]
  1%|          | 19/1701 [00:03<05:14,  5.35it/s]
  1%|          | 20/1701 [00:03<05:03,  5.53it/s]
  1%|          | 21/1701 [00:03<04:50,  5.78it/s]
  1%|▏         | 22/1701 [00:03<04:42,  5.95it/s]
  1%|▏         | 23/1701 [00:04<04:31,  6.18it/s]
  1%|▏         | 24/1701 [00:04<04:18,  6.49it/s]
  1%|▏         | 25/1701 [00:04<04:07,  6.76it/s]
  2%|▏         | 26/1701 [00:04<04:09,  6.71it/s]
  2%|▏         | 27/1701 [00:04<04:13,  6.61it/s]
  2%|▏         | 28/1701 [00:04<04:22,  6.38it/s]
  2%|▏         | 29/1701 [00:05<04:15,  6.55it/s]
  2%|▏         | 30/1701 [00:05<04:14,  6.56it/s]
  2%|▏         | 31/1701 [00:05<03:58,  7.00it/s]
  2%|▏         | 32/1701 [00:05<04:02,  6.89it/s]
  2%|▏         | 33/1701 [00:05<03:56,  7.05it/s]
  2%|▏         | 34/1701 [00:05<03:54,  7.11it/s]
  2%|▏         | 35/1701 [00:05<03:57,  7.01it/s]
  2%|▏         | 36/1701 [00:05<03:42,  7.47it/s]
  2%|▏         | 38/1701 [00:06<03:20,  8.30it/s]
  2%|▏         | 39/1701 [00:06<03:20,  8.31it/s]
  2%|▏         | 41/1701 [00:06<03:00,  9.20it/s]
  3%|▎         | 43/1701 [00:06<03:13,  8.56it/s]
  3%|▎         | 44/1701 [00:06<03:26,  8.03it/s]
  3%|▎         | 45/1701 [00:07<03:37,  7.60it/s]
  3%|▎         | 46/1701 [00:07<03:34,  7.70it/s]
  3%|▎         | 47/1701 [00:07<03:27,  7.97it/s]
  3%|▎         | 48/1701 [00:07<03:17,  8.36it/s]
  3%|▎         | 50/1701 [00:07<03:02,  9.03it/s]
  3%|▎         | 51/1701 [00:07<03:00,  9.13it/s]
  3%|▎         | 52/1701 [00:07<03:01,  9.11it/s]
  3%|▎         | 53/1701 [00:07<03:06,  8.83it/s]
  3%|▎         | 54/1701 [00:08<03:05,  8.88it/s]
  3%|▎         | 55/1701 [00:08<03:10,  8.62it/s]
  3%|▎         | 56/1701 [00:08<03:11,  8.57it/s]
  3%|▎         | 57/1701 [00:08<03:17,  8.33it/s]
  3%|▎         | 58/1701 [00:08<03:28,  7.88it/s]
  3%|▎         | 59/1701 [00:08<03:42,  7.38it/s]
  4%|▎         | 60/1701 [00:08<03:48,  7.19it/s]
  4%|▎         | 61/1701 [00:09<03:54,  7.01it/s]
  4%|▎         | 62/1701 [00:09<04:08,  6.60it/s]
  4%|▎         | 63/1701 [00:09<04:06,  6.64it/s]
  4%|▍         | 64/1701 [00:09<04:10,  6.53it/s]
  4%|▍         | 65/1701 [00:09<04:13,  6.47it/s]
  4%|▍         | 66/1701 [00:09<04:07,  6.59it/s]
  4%|▍         | 67/1701 [00:09<04:05,  6.66it/s]
