Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None
Creating validation datastore...
2025-04-08 16:11:21 | INFO | fairseq_cli.eval_lm | Namespace(add_bos_token=False, all_gather_list_size=16384, bpe=None, context_window=1536, cpu=False, criterion='cross_entropy', data='data-bin/wikitext-103', dataset_impl=None, dstore_filename=None, dstore_fp16=False, dstore_mmap='datastore/wikitext-103/valid/dstore', dstore_size=217646, empty_cache_freq=0, faiss_metric_type='l2', force_anneal=None, fp16=True, fp16_init_scale=128, fp16_no_flatten_grads=False, fp16_scale_tolerance=0.0, fp16_scale_window=None, future_target=False, gen_subset='valid', indexfile=None, k=1024, knn_keytype='last_ffn_input', knn_sim_func=None, knnlm=False, lm_eval=True, lmbda=0.0, log_format=None, log_interval=1000, lr_scheduler='fixed', lr_shrink=0.1, max_sentences=None, max_target_positions=None, max_tokens=3072, memory_efficient_fp16=False, min_loss_scale=0.0001, model_overrides="{'knn_keytype': 'last_ffn_input'}", momentum=0.99, move_dstore_to_mem=False, no_load_keys=False, no_min_context=False, no_progress_bar=False, num_shards=1, num_workers=1, optimizer='nag', output_dictionary_size=-1, output_word_probs=False, output_word_stats=False, past_target=False, path='adaptive_lm_wiki103.v2/model.pt', probe=8, quiet=False, remove_bpe=None, required_batch_size_multiple=8, results_path=None, sample_break_mode='none', save_knnlm_dstore=True, seed=1, self_target=False, shard_id=0, skip_invalid_size_inputs_valid_test=False, softmax_batch=1024, task='language_modeling', tensorboard_logdir='', threshold_loss_scale=None, tokenizer=None, tokens_per_sample=1536, truncate_sequence=False, user_dir=None, warmup_updates=0, weight_decay=0.0)
2025-04-08 16:11:21 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 16:11:21 | INFO | fairseq_cli.eval_lm | loading model(s) from adaptive_lm_wiki103.v2/model.pt
2025-04-08 16:11:33 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 16:11:33 | INFO | fairseq.data.data_utils | loaded 3760 examples from: data-bin/wikitext-103/valid
2025-04-08 16:11:33 | INFO | fairseq_cli.eval_lm | data-bin/wikitext-103 valid 142 examples
2025-04-08 16:14:54 | INFO | fairseq_cli.eval_lm | num. model params: 246933504
keytype being saved: last_ffn_input
Saving fp32
prob = (217646, 1) float32
keys = (217646, 1024) float32
vals = (217646, 1) int64
2025-04-08 16:15:15 | INFO | fairseq_cli.eval_lm | Evaluated 217646 tokens in 15.4s (14166.13 tokens/s)
2025-04-08 16:15:15 | INFO | fairseq_cli.eval_lm | Loss (base 2): 4.1660, Perplexity: 17.95
Skipping this one with shape torch.Size([1070, 1024])
dstore_idx 216576 final shape torch.Size([1070, 1024])
Keys (217646, 1024) float32
Vals (217646, 1) int64
load dataset
load dstore
load index
Precomputing neighbors...

  0%|          | 0/1701 [00:00<?, ?it/s]
  0%|          | 1/1701 [00:00<04:19,  6.56it/s]
  0%|          | 3/1701 [00:00<02:48, 10.07it/s]
  0%|          | 5/1701 [00:00<02:27, 11.53it/s]
  0%|          | 7/1701 [00:00<02:20, 12.04it/s]
  1%|          | 9/1701 [00:00<02:03, 13.73it/s]
  1%|          | 11/1701 [00:00<01:53, 14.91it/s]
  1%|          | 13/1701 [00:01<02:04, 13.60it/s]
  1%|          | 15/1701 [00:01<02:08, 13.14it/s]
  1%|          | 17/1701 [00:01<02:15, 12.45it/s]
  1%|          | 19/1701 [00:01<02:16, 12.29it/s]
  1%|          | 21/1701 [00:01<02:20, 11.98it/s]
  1%|▏         | 23/1701 [00:01<02:24, 11.65it/s]
  1%|▏         | 25/1701 [00:02<02:28, 11.26it/s]
  2%|▏         | 27/1701 [00:02<02:32, 10.96it/s]
  2%|▏         | 29/1701 [00:02<02:33, 10.90it/s]
  2%|▏         | 31/1701 [00:02<02:35, 10.73it/s]
  2%|▏         | 33/1701 [00:02<02:34, 10.80it/s]
  2%|▏         | 35/1701 [00:03<02:32, 10.95it/s]
  2%|▏         | 37/1701 [00:03<02:25, 11.41it/s]
  2%|▏         | 39/1701 [00:03<02:22, 11.70it/s]
  2%|▏         | 41/1701 [00:03<02:26, 11.34it/s]
  3%|▎         | 43/1701 [00:03<02:32, 10.88it/s]
  3%|▎         | 45/1701 [00:03<02:27, 11.20it/s]
  3%|▎         | 47/1701 [00:04<02:23, 11.54it/s]
  3%|▎         | 49/1701 [00:04<02:22, 11.63it/s]
  3%|▎         | 51/1701 [00:04<02:25, 11.37it/s]
  3%|▎         | 53/1701 [00:04<02:21, 11.68it/s]
  3%|▎         | 55/1701 [00:04<02:14, 12.24it/s]
  3%|▎         | 57/1701 [00:04<02:13, 12.33it/s]
  3%|▎         | 59/1701 [00:05<02:18, 11.82it/s]
  4%|▎         | 61/1701 [00:05<02:13, 12.26it/s]
  4%|▎         | 63/1701 [00:05<02:11, 12.49it/s]
  4%|▍         | 65/1701 [00:05<02:05, 13.07it/s]
  4%|▍         | 67/1701 [00:05<02:00, 13.51it/s]
  4%|▍         | 69/1701 [00:05<01:55, 14.19it/s]
  4%|▍         | 71/1701 [00:05<01:52, 14.50it/s]
  4%|▍         | 73/1701 [00:06<01:50, 14.73it/s]
  4%|▍         | 75/1701 [00:06<01:47, 15.13it/s]
  5%|▍         | 77/1701 [00:06<01:46, 15.22it/s]
  5%|▍         | 79/1701 [00:06<01:46, 15.26it/s]
  5%|▍         | 81/1701 [00:06<01:48, 14.99it/s]
  5%|▍         | 83/1701 [00:06<01:50, 14.67it/s]
  5%|▍         | 85/1701 [00:06<01:47, 15.00it/s]
  5%|▌         | 87/1701 [00:06<01:48, 14.88it/s]
  5%|▌         | 89/1701 [00:07<01:52, 14.37it/s]
  5%|▌         | 91/1701 [00:07<01:51, 14.39it/s]
  5%|▌         | 93/1701 [00:07<01:48, 14.80it/s]
  6%|▌         | 95/1701 [00:07<01:46, 15.08it/s]
  6%|▌         | 97/1701 [00:07<01:43, 15.46it/s]
  6%|▌         | 99/1701 [00:07<01:38, 16.20it/s]
  6%|▌         | 101/1701 [00:07<01:44, 15.27it/s]
  6%|▌         | 103/1701 [00:08<01:54, 13.99it/s]
  6%|▌         | 105/1701 [00:08<01:59, 13.39it/s]
  6%|▋         | 107/1701 [00:08<02:01, 13.09it/s]
  6%|▋         | 109/1701 [00:08<01:54, 13.87it/s]
  7%|▋         | 111/1701 [00:08<01:48, 14.68it/s]
  7%|▋         | 113/1701 [00:08<01:45, 15.12it/s]
  7%|▋         | 115/1701 [00:08<01:42, 15.49it/s]
  7%|▋         | 117/1701 [00:08<01:46, 14.91it/s]
  7%|▋         | 119/1701 [00:09<01:45, 14.99it/s]
  7%|▋         | 121/1701 [00:09<01:43, 15.22it/s]
  7%|▋         | 123/1701 [00:09<01:50, 14.29it/s]
  7%|▋         | 125/1701 [00:09<01:49, 14.33it/s]
  7%|▋         | 127/1701 [00:09<01:47, 14.70it/s]
  8%|▊         | 129/1701 [00:09<01:54, 13.74it/s]
